// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.INLET;CONFIG0.RES0.INSTANCE0.INLET;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.WATEROUTLET;CONFIG0.RES0.INSTANCE0.WATEROUTLET;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.OILOUTLET;CONFIG0.RES0.INSTANCE0.OILOUTLET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.TEMPREADING;CONFIG0.RES0.INSTANCE0.TEMPREADING;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.LEVELREADING;CONFIG0.RES0.INSTANCE0.LEVELREADING;INT;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL13_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL13_OUT;INT;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV15_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV15_OUT;INT;
10;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL19_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL19_OUT;INT;
11;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV20_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV20_OUT;INT;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ9_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ9_OUT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE5_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE5_OUT;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE1_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE1_OUT;BOOL;


// Ticktime
20000000
