// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CYCLEON;CONFIG0.RES0.INSTANCE0.CYCLEON;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.INLETVALVE;CONFIG0.RES0.INSTANCE0.INLETVALVE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR2;CONFIG0.RES0.INSTANCE0.LEVELSENSOR2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VALVE2;CONFIG0.RES0.INSTANCE0.VALVE2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR1;CONFIG0.RES0.INSTANCE0.TEMPSENSOR1;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR2;CONFIG0.RES0.INSTANCE0.TEMPSENSOR2;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.OUTLETVALVE1;CONFIG0.RES0.INSTANCE0.OUTLETVALVE1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.OUTLETVALVE2;CONFIG0.RES0.INSTANCE0.OUTLETVALVE2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.HEATER;CONFIG0.RES0.INSTANCE0.HEATER;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR4;CONFIG0.RES0.INSTANCE0.LEVELSENSOR4;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR1;CONFIG0.RES0.INSTANCE0.LEVELSENSOR1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.LEVELSENSOR3;CONFIG0.RES0.INSTANCE0.LEVELSENSOR3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.VALVE3;CONFIG0.RES0.INSTANCE0.VALVE3;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.COOLER;CONFIG0.RES0.INSTANCE0.COOLER;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT51_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT51_OUT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT17_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT17_OUT;BOOL;


// Ticktime
20000000
